S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
1,10% Prabhu Bank Debenture 2084 ,1.0,920.0,920.0,920.0,450.0,414000.0,908.0,12.0
2,10% Prime Debenture 2088,3.0,822.1,817.0,822.1,90.0,73861.5,815.0,7.1
3,10.25% KBL Debenture 2086,2.0,897.0,896.7,897.0,120.0,107619.0,915.0,-18.0
4,10.25% Sunrise Bank Debenture 2083,4.0,930.1,930.1,930.1,275.0,255777.5,934.0,-3.9
5,10.5 % NEPAL INVESTMENT DEBENTURE 2082,4.0,921.4,921.3,921.3,265.0,244153.5,939.9,-18.6
6,8.5% BOK Debenture 2086,1.0,755.0,755.0,755.0,285.0,215175.0,760.0,-5.0
7,8.5% Nepal Investment Bank Debenture 2084,1.0,810.0,810.0,810.0,25.0,20250.0,825.0,-15.0
8,8.5% SBL Debenture 2084,1.0,801.2,801.2,801.2,25.0,20030.0,815.5,-14.3
9,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,20.0,702.0,691.0,701.9,753.0,526968.5,705.0,-3.1
10,Adarsha Laghubitta Bittiya Sanstha Limited,2.0,318.7,312.5,318.7,20.0,6312.0,312.5,6.2
11,Agricultural Development Bank Limited,194.0,310.0,300.0,304.0,13739.0,4151161.6,305.0,-1.0
12,Ankhu Khola Jalvidhyut Company Ltd,152.0,175.0,170.0,170.0,19565.0,3367212.2,177.0,-7.0
13,Api Power Company Ltd.,541.0,212.0,203.4,204.0,68003.0,14014704.0,210.3,-6.3
14,Arun Kabeli Power Ltd.,452.0,383.0,369.9,371.0,59507.0,22325479.7,385.0,-14.0
15,Arun Valley Hydropower Development Co. Ltd.,306.0,285.0,270.0,270.0,60935.0,16732166.7,286.1,-16.1
16,Asha Laghubitta Bittiya Sanstha Ltd,47.0,983.2,955.0,955.0,1405.0,1352760.4,964.0,-9.0
17,Asian Life Insurance Co. Limited,138.0,443.0,430.0,432.5,20682.0,9068396.1,442.0,-9.5
18,Aviyan Laghubitta Bittiya Sanstha Limited,49.0,347.6,316.0,347.6,212.0,69366.0,0.0,31.6
19,Balephi Hydropower Limited,110.0,259.0,243.0,250.0,4463.0,1094732.0,260.0,-10.0
1,10% Prabhu Bank Debenture 2084 ,1.0,920.0,920.0,920.0,450.0,414000.0,908.0,12.0
2,10% Prime Debenture 2088,3.0,822.1,817.0,822.1,90.0,73861.5,815.0,7.1
3,10.25% KBL Debenture 2086,2.0,897.0,896.7,897.0,120.0,107619.0,915.0,-18.0
4,10.25% Sunrise Bank Debenture 2083,4.0,930.1,930.1,930.1,275.0,255777.5,934.0,-3.9
5,10.5 % NEPAL INVESTMENT DEBENTURE 2082,4.0,921.4,921.3,921.3,265.0,244153.5,939.9,-18.6
6,8.5% BOK Debenture 2086,1.0,755.0,755.0,755.0,285.0,215175.0,760.0,-5.0
7,8.5% Nepal Investment Bank Debenture 2084,1.0,810.0,810.0,810.0,25.0,20250.0,825.0,-15.0
8,8.5% SBL Debenture 2084,1.0,801.2,801.2,801.2,25.0,20030.0,815.5,-14.3
9,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,20.0,702.0,691.0,701.9,753.0,526968.5,705.0,-3.1
10,Adarsha Laghubitta Bittiya Sanstha Limited,2.0,318.7,312.5,318.7,20.0,6312.0,312.5,6.2
11,Agricultural Development Bank Limited,194.0,310.0,300.0,304.0,13739.0,4151161.6,305.0,-1.0
12,Ankhu Khola Jalvidhyut Company Ltd,152.0,175.0,170.0,170.0,19565.0,3367212.2,177.0,-7.0
13,Api Power Company Ltd.,541.0,212.0,203.4,204.0,68003.0,14014704.0,210.3,-6.3
14,Arun Kabeli Power Ltd.,452.0,383.0,369.9,371.0,59507.0,22325479.7,385.0,-14.0
15,Arun Valley Hydropower Development Co. Ltd.,306.0,285.0,270.0,270.0,60935.0,16732166.7,286.1,-16.1
16,Asha Laghubitta Bittiya Sanstha Ltd,47.0,983.2,955.0,955.0,1405.0,1352760.4,964.0,-9.0
17,Asian Life Insurance Co. Limited,138.0,443.0,430.0,432.5,20682.0,9068396.1,442.0,-9.5
18,Aviyan Laghubitta Bittiya Sanstha Limited,49.0,347.6,316.0,347.6,212.0,69366.0,0.0,31.6
19,Balephi Hydropower Limited,110.0,259.0,243.0,250.0,4463.0,1094732.0,260.0,-10.0
